# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
//    #$AllEnglishLexicalMicrotheoryPSC
//    #$AllEnglishTemplateMt
//    #$AllEnglishValidatedLexicalMicrotheoryPSC
//    #$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [2]#$AllEnglishLexicalMicrotheoryPSC
///      #$AllLexicalMicrotheoryPSC
///      #$AllLexicalNonParaphraseMicrotheoryPSC
///      #$NeedsOELexicalMt
////        [3]#$AllEnglishLexicalMicrotheoryPSC
////        [2]#$AllLexicalMicrotheoryPSC
////        [2]#$AllLexicalNonParaphraseMicrotheoryPSC
//    [3]#$AllLexicalMicrotheoryPSC
//    [3]#$AllLexicalNonParaphraseMicrotheoryPSC
//    #$AmericanEnglishCompositionalPhrasesLexicalMt
///      [4]#$AllEnglishLexicalMicrotheoryPSC
///      [2]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [2]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [4]#$AllLexicalMicrotheoryPSC
///      [4]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [2]#$NeedsOELexicalMt
//    #$AmericanEnglishMt
///      [5]#$AllEnglishLexicalMicrotheoryPSC
///      [3]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [3]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [5]#$AllLexicalMicrotheoryPSC
///      [5]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [2]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      #$CyclishParaphraseMt
////        [6]#$AllLexicalMicrotheoryPSC
///      #$EnglishParaphraseMt
